id,make,model,year,capacity,handicapped,updated_at
327,Chrysler,200,2013,0,0,2021-07-29 19:07:59
326,Chevy ,Express,2016,14,0,2021-07-28 19:55:44
325,test,test,2019,12,0,2021-07-27 12:32:30
324,DODGE,CARAVAN,2019,5,1,2021-07-28 12:18:45
323,Ford,Transit,2019,14,0,2021-07-21 19:22:36
322,Ford,Transit,2019,14,0,2021-07-21 19:21:39
321,2122,12121,2019,4,2,2021-07-20 16:24:12
319,Honda,CRV,2019,8,0,2021-07-06 13:45:21
316,Ford,Escape,2011,0,0,2021-06-22 03:52:41
315,Ford ,,2019,0,0,2021-06-22 15:26:30
314,Ford ,,2019,0,0,2021-06-22 15:26:17
312,Transit 350,Ford,2019,10,2,2021-06-22 15:26:01
311,Ford,Federal,2011,14,0,2021-07-12 20:27:13
310,Ford ,,2018,11,0,2021-07-12 20:25:00
309,Honda ,Odessey,2015,6,0,2021-07-12 20:27:00
308,Hyundai ,Accent,2019,3,0,2021-07-12 20:27:32
307,Ford,E 450,2015,18,2,2021-06-04 14:59:28
306,Ford,,2018,10,2,2021-06-22 15:25:37
304,HONDA,FIT,2019,4,0,2021-06-15 17:40:32
297,test7,test7,2019,23,0,2021-05-25 19:51:05
294,test2,test2,2019,23,0,2021-05-27 13:00:13
293,test1,test1,2019,23,0,2021-05-27 13:00:06
290,Hyundai,,2020,0,0,2021-06-01 14:10:09
274,Ford,Transit,2020,11,2,2021-04-29 15:26:34
273,Ford,E 450,2021,18,2,2021-04-20 18:18:55
269,Ford,E-450,2018,18,2,2021-04-20 18:13:52
255,Ford,E 450,2015,18,2,2021-07-01 23:39:28
254,Chevy,4500,2013,18,2,2021-04-20 18:00:29
250,Ford,E350,2016,14,0,2021-05-28 22:47:56
249,Temsa,TS30,2014,34,0,2021-06-01 20:33:17
248,Ford,E450,2015,23,0,2021-05-28 18:21:27
247,c,c,2019,0,0,2021-04-14 16:48:39
243,Ford,,2019,14,2,2021-04-07 10:15:56
229,honda,2012,2019,0,0,2021-03-25 19:16:05
318,Mazda,3,2015,0,0,2021-06-28 03:12:03
298,test5,test5,2019,23,0,2021-05-21 17:17:10
296,test4,test4,2019,23,0,2021-05-19 20:21:32
288,Lincoln,mkt,2013,5,0,2021-05-20 15:30:44
285,Chevy ,Express,2013,5,0,2021-05-13 15:25:07
284,Ford ,Trasnit,2019,4,0,2021-07-19 16:24:34
281,Ford,Transit,2020,11,2,2021-04-29 15:37:57
279,Ford,Transit,2019,14,4,2021-04-23 13:56:52
